timestamp,corr_lat,corr_lng,corr_alt,true_lat,true_lng,true_alt,ref_num
2023-11-22 05:12:45.333583,8.242282633333334,124.24400159999999,54.619,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:12:48.944455,8.2422849,124.24400126666667,54.76899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:12:52.344059,8.242276566666668,124.2439879,54.509,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:12:57.410137,8.242270366666666,124.2439968,54.489,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:02.457729,8.242267333333333,124.244013,54.568999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:07.540013,8.242267100000001,124.24402753333332,54.489,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:12.575831,8.242271033333333,124.24403709999997,54.43899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:17.624335,8.2422758,124.24404429999997,54.309,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:22.718852,8.242278833333332,124.24404819999998,54.419,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:27.752138,8.242282833333332,124.24404899999998,54.509,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:32.797923,8.242285433333333,124.24405069999997,54.318999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:37.862799,8.242288,124.24405143333333,54.40899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:42.941872,8.242283933333333,124.2440533,54.388999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:48.001607,8.242279366666667,124.24405469999999,54.399,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:53.060306,8.242276233333333,124.24405593333334,54.40899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:13:58.104085,8.242273766666667,124.24405703333335,54.37899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:03.172902,8.242273266666666,124.2440561,54.51899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:08.223908,8.2422707,124.2440549,54.318999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:13.288463,8.242268200000002,124.2440519,54.229,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:18.329177,8.2422669,124.24404750000001,54.37899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:23.377779,8.2422635,124.24404246666667,54.349,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:28.449561,8.242262400000001,124.24403896666666,54.208999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:33.501969,8.242263433333333,124.24403816666667,54.18899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:38.565876,8.242265433333333,124.24404116666666,54.259,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:43.633410,8.242268533333332,124.24404516666667,54.278999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:48.684733,8.242269433333332,124.24404716666666,54.318999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:53.750462,8.242266966666666,124.24404736666666,54.419,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:14:58.792454,8.242260266666667,124.24403926666666,54.419,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:03.855009,8.242253366666667,124.24403176666667,54.278999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:08.928514,8.242245766666667,124.24402506666667,54.288999999999994,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:14.005176,8.242240566666666,124.24402226666666,54.15899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:19.061027,8.242235966666666,124.24402096666667,54.278999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:24.101187,8.242230966666666,124.24401813333333,54.239,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:29.184102,8.242227766666666,124.24401623333334,54.349,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:34.215632,8.242224066666667,124.24401993333333,54.26899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:39.260532,8.242218900000001,124.24402323333334,54.239,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:44.317009,8.242215,124.24402793333333,54.229,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:49.371175,8.2422114,124.24403233333334,54.208999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:54.460512,8.2422049,124.24403123333333,54.099,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:15:59.508037,8.242196400000001,124.24402773333334,54.29899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:04.568975,8.2421877,124.24402213333333,54.248999999999995,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:09.606603,8.2421813,124.24401483333334,54.108999999999995,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:14.667675,8.2421744,124.24400483333334,54.04899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:19.723743,8.2421669,124.24399673333333,54.059,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:24.817925,8.2421604,124.24399116666665,54.119,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:29.798768,8.2421535,124.24398766666665,53.968999999999994,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:34.853959,8.2421469,124.24398456666665,54.028999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:39.913434,8.2421436,124.24398596666666,53.998999999999995,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:44.982806,8.2421439,124.24398996666665,53.979,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:50.039990,8.2421474,124.24399706666665,53.958999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:16:55.079450,8.242150233333334,124.24400336666665,53.899,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:00.133962,8.242154933333333,124.24400473333331,54.009,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:05.203640,8.242157833333334,124.24400433333332,54.12899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:10.262316,8.242159533333334,124.24400433333332,53.93899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:15.856881,8.242158733333333,124.24400393333332,54.009,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:20.401286,8.242160233333333,124.24400293333332,53.979,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:25.715456,8.242162133333334,124.24400343333332,53.849,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:30.786674,8.242163233333333,124.24400653333332,53.93899999999999,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:35.542659,8.242161833333334,124.24400853333331,53.919,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:40.597899,8.242160133333334,124.24401443333332,54.028999999999996,8.2422245,124.2439658,74.889,4.0
2023-11-22 05:17:45.657988,8.242164333333333,124.24401943333332,53.949,8.2422245,124.2439658,74.889,4.0
